gene_id,annotation_a,annotation_b,relationship,similarity_Pubmedbert,evidence,duo_conflict,votes
fig|273133.2.peg.39,"Phage terminase, large subunit @ intein-containing","Phage terminase, large subunit @ Intein-containing",Exact,1.0,"The entities are identical, as they both refer to the same concept of the phage terminase large subunit that is intein-containing, with only a minor variation in formatting.",False,Exact;Exact
fig|273133.2.peg.40,"Phage terminase, large subunit @ intein-containing","Phage terminase, large subunit @ Intein-containing",Exact,1.0,"The entities are identical, as they refer to the same concept with only a minor typographical difference in capitalization.",False,Exact;Exact
fig|273133.2.peg.157,Phage tail fiber,Phage tail fiber protein,Broader,0.944,"Phage tail fiber is a broader concept than phage tail fiber protein, as the former refers to the structural component of the phage, while the latter specifies the protein that constitutes this structure.",False,Broader;Broader
fig|273133.2.peg.54,Phage tail length tape-measure protein T,"Phage tail, tail length tape-measure protein",Exact,0.952,"Both entities refer to the same protein involved in determining the length of the phage tail, indicating they are functionally equivalent.",True,Exact;Synonym;Exact
fig|273133.2.peg.156,Phage tail fiber,Phage tail fiber protein,Broader,0.944,"Phage tail fiber is a broader concept than phage tail fiber protein, as the former refers to the structural component of a phage, while the latter specifies the protein that makes up this component.",False,Broader;Broader
fig|273133.2.peg.166,Phage DNA helicase,Phage DNA helicase (EC 3.6.4.12),Narrower,0.716,"Phage DNA helicase (EC 3.6.4.12) is a specific classification of Phage DNA helicase, indicating a particular enzyme commission number, which makes it a narrower concept than the general term Phage DNA helicase.",True,Narrower;Exact;Narrower
fig|273133.2.peg.76,Phage DNA helicase,Phage DNA helicase (EC 3.6.4.12),Exact,0.716,"Both entities refer to the same enzyme, with B providing the Enzyme Commission (EC) number for specificity.",True,Exact;Narrower;Exact
fig|273133.2.peg.183,Phage endolysin,Phage endolysin N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28),Broader,0.576,"Phage endolysin is a broader concept than Phage endolysin N-acetylmuramoyl-L-alanine amidase, as the latter is a specific type of phage endolysin with a defined enzymatic activity (EC 3.5.1.28).",False,Broader;Broader
fig|273133.2.peg.185,HNH homing endonuclease,Phage homing endonuclease,Related,0.783,"Both entities are types of homing endonucleases, which are enzymes that cut DNA at specific sites, but they are associated with different biological contexts (HNH refers to a specific motif, while phage refers to the source organism).",False,Related;Related
fig|273133.2.peg.188,"Phage lysin, N-acetylmuramoyl-L-alanine amidase",Phage endolysin N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28),Exact,0.867,"Both entities refer to the same enzyme, N-acetylmuramoyl-L-alanine amidase, which is a type of phage lysin or endolysin with the same EC number (3.5.1.28), indicating they are functionally equivalent.",True,Exact;Synonym;Exact
fig|273133.2.peg.1,Phage repressor,Phage repressor protein,Narrower,0.926,"""Phage repressor"" is a broader term that can refer to any repressor involved in phage regulation, while ""Phage repressor protein"" specifies the protein form of the repressor, making it a narrower concept.",False,Narrower;Narrower
fig|273133.2.peg.193,Phage tail length tape-measure protein T,"Phage tail, tail length tape-measure protein",Synonym,0.952,"Both entities refer to the same concept of a protein involved in determining the length of the phage tail, using slightly different wording.",False,Synonym;Synonym
fig|374463.4.peg.296,Glucose-6-phosphate 1-dehydrogenase (EC 1.1.1.49),Glucose-6-phosphate 1-dehydrogenase (NADP+) (EC 1.1.1.49),Exact,0.967,"Both entities refer to the same enzyme, Glucose-6-phosphate 1-dehydrogenase, with the same Enzyme Commission number (EC 1.1.1.49), indicating they are functionally equivalent.",False,Exact;Exact
fig|374463.4.peg.298,Manganese transport protein MntH,"Mn(II) and Fe(II) import protein MntH, proton-dependent",Synonym,0.665,"Both entities refer to the same protein, MntH, which is involved in the transport of manganese (Mn) and iron (Fe) ions, and is proton-dependent. The descriptions highlight different aspects of the same protein's function.",False,Synonym;Synonym
fig|374463.4.peg.181,hypothetical protein,Outer membrane beta-barrel assembly protein BamD,Different,0.394,"'Hypothetical protein' is a general term for proteins predicted to exist based on genomic data but not yet characterized, while 'Outer membrane beta-barrel assembly protein BamD' is a specific, characterized protein involved in the assembly of beta-barrel proteins in the outer membrane of bacteria.",False,Different;Different
fig|374463.4.peg.282,Enoyl-[acyl-carrier-protein] reductase [NADH] (EC 1.3.1.9),Enoyl-[acyl-carrier-protein] reductase (NADH) (EC 1.3.1.9),Exact,0.999,"Both entities refer to the same enzyme with identical EC numbers and function, just slightly different naming conventions.",False,Exact;Exact
fig|374463.4.peg.161,Sulfate-binding protein Sbp,"Sulfate/thiosulfate ABC transporter, sulfate-binding protein Spb",Synonym,0.76,"Both entities refer to the sulfate-binding protein involved in the sulfate/thiosulfate ABC transporter system, suggesting they are different terms for the same concept.",False,Synonym;Synonym
fig|374463.4.peg.166,Glutaredoxin 3 (Grx3),Glutaredoxin 3,Exact,0.864,"Both entities refer to the same protein, Glutaredoxin 3, indicating they are identical.",False,Exact;Exact
fig|374463.4.peg.288,Cys regulon transcriptional activator CysB,"Cys regulon transcriptional activator CysB, LysR family",Exact,0.901,"Both entities refer to the same transcriptional activator, CysB, which is part of the LysR family.",False,Exact;Exact
fig|374463.4.peg.289,DNA topoisomerase I (EC 5.99.1.2),DNA topoisomerase I (EC 5.6.2.1),Different,0.965,"The entities have different Enzyme Commission (EC) numbers, indicating they are distinct enzymes with different catalytic activities.",False,Different;Different
fig|374463.4.peg.291,YciL protein,YciI protein,Related,0.835,"YciL protein and YciI protein are likely related as they are both proteins, possibly within the same organism or pathway, but they are distinct entities with different functions or roles.",False,Related;Related
fig|374463.4.peg.170,Formamidopyrimidine-DNA glycosylase (EC 3.2.2.23),Formamidopyrimidine-DNA glycosylase (EC 3.2.2.23) (EC 4.2.99.18),Narrower,0.963,"Entity A is a narrower concept than Entity B, as B includes an additional enzyme classification (EC 4.2.99.18) that A does not.",False,Narrower;Narrower
fig|374463.4.peg.182,LSU rRNA pseudouridine(1911/1915/1917) synthase (EC 5.4.99.23),LSU rRNA pseudouridine(1911/1915/1917) synthase (EC 5.4.99.23) ## RluD,Synonym,0.936,"Both entities refer to the same enzyme, LSU rRNA pseudouridine(1911/1915/1917) synthase, with EC number 5.4.99.23, and B includes an alternative name, RluD, which is a synonym for the enzyme.",False,Synonym;Synonym
fig|374463.4.peg.185,tRNA (guanine(37)-N(1))-methyltransferase (EC 2.1.1.228),tRNA (guanine(37)-N(1))-methyltransferase (EC 2.1.1.228) ## TrmD,Synonym,0.942,"Both entities refer to the same enzyme, with B providing an additional common name (TrmD) for the enzyme described in A.",False,Synonym;Synonym
